RespondentID,Do you typically check a daily weather report?,How do you typically check the weather?,A specific website or app (please provide the answer),"If you had a smartwatch (like the soon to be released Apple Watch), how likely or unlikely would you be to check the weather on that device?",Age,What is your gender?,How much total combined money did all members of your HOUSEHOLD earn last year?,US Region
3878084501,1,2,-,3,2,2,2,2
3878078991,1,4,-,1,2,2,10,9
3878074226,1,4,-,3,4,2,0,5
3878064767,1,2,-,1,4,1,3,9
3878064239,1,1,-,1,4,2,7,1
3878061795,1,4,-,1,4,1,3,8
3878059916,1,1,-,3,3,1,8,3
3878059307,1,5,-,4,4,2,6,3
3878054163,1,5,-,3,4,2,10,5
3878053524,1,8,Weather Underground through HD Widgets,3,1,2,5,3
3878052764,1,8,Weather Bug,1,3,1,8,9
3878052086,1,5,-,4,2,2,6,9
3878048164,1,1,-,3,3,2,4,9
3878044812,1,4,-,4,1,2,5,4
3878044317,0,5,-,4,3,2,5,3
3878043927,1,1,-,4,3,2,0,2
3878043272,0,5,-,3,1,2,3,8
3878042695,1,5,-,4,1,2,8,2
3878041562,1,1,-,4,3,2,3,7
3878040881,1,7,-,1,3,2,5,2
3878040492,1,2,-,3,2,2,0,9
3878040326,1,2,-,3,2,2,4,3
3878038987,1,1,-,4,3,2,5,8
3878037165,1,8,weather app,4,2,2,0,4
3878035259,1,2,-,4,4,1,6,9
3878035151,1,8,AccuWeather,3,2,2,10,3
3878035092,1,2,-,4,2,2,3,5
3878034412,1,2,-,1,4,2,2,4
3878033239,1,5,-,4,1,2,5,3
3878032634,1,4,-,3,1,2,2,8
3878032607,1,5,-,4,4,2,5,9
3878032087,1,2,-,4,3,2,5,2
3878031030,1,8,iPhone app,3,2,2,5,3
3878023139,0,2,-,4,1,2,1,5
3878020495,0,8,National Weather Service site,1,3,2,8,2
3878020282,1,7,-,4,4,2,6,1
3878019960,1,4,-,1,2,2,6,3
3878019423,1,2,-,4,4,2,10,5
3878018322,1,7,-,3,4,1,0,3
3878018310,1,1,-,4,4,1,7,1
3878016803,1,8,accuweather,4,4,2,0,9
3878014756,1,2,-,3,3,2,0,3
3878013956,1,8,Accuweather,4,1,2,0,5
3878012449,1,2,-,3,3,1,4,9
3878010983,1,7,-,3,3,2,0,9
3878010950,1,4,-,2,4,1,3,9
3878010904,1,2,-,1,4,2,0,7
3878010376,1,5,-,1,2,2,6,3
3878009694,1,1,-,4,4,1,3,9
3878009691,1,4,-,1,2,2,3,9
3878009582,1,8,Weather channel,1,3,1,0,9
3878009488,1,4,-,1,4,2,1,9
3878008863,1,7,-,3,4,1,0,8
3878007018,1,5,-,4,4,1,10,5
3878005790,1,4,-,4,1,2,2,8
3878001706,1,5,-,4,1,2,6,3
3877999985,0,4,-,1,3,2,6,9
3877998847,1,8,intellicast,3,4,1,0,5
3877998797,1,1,-,4,1,2,2,7
3877997607,1,1,-,4,1,2,0,3
3877996677,0,2,-,1,4,1,4,7
3877995949,1,1,-,2,3,2,5,9
3877995873,1,1,-,4,3,1,4,3
3877994295,0,1,-,3,1,2,0,5
3877993115,0,2,-,1,1,2,2,5
3877992847,1,5,-,3,3,1,0,9
3877992331,1,1,-,1,4,2,0,4
3877991281,1,5,-,4,3,2,3,7
3877990551,1,2,-,4,4,2,0,1
3877989849,1,1,-,4,4,1,7,8
3877989016,1,8,Weatherbug,1,4,1,4,7
3877986851,1,5,-,4,3,2,7,3
3877984798,0,5,-,1,1,2,2,5
3877983130,1,5,-,3,1,2,3,7
3877983122,1,1,-,4,3,1,9,7
3877982615,1,8,Weather.com,4,4,2,3,5
3877982204,0,4,-,2,1,2,3,2
3877981227,1,2,-,3,3,2,7,9
3877981098,1,8,the weather channel,4,2,2,5,2
3877980492,1,8,the weather channel,3,3,2,0,9
3877980484,0,5,-,2,1,2,1,9
3877980051,1,5,-,1,1,2,3,7
3877977794,1,1,-,4,3,1,6,2
3877976383,1,8,iPhone weather app,4,1,2,0,6
3877975104,1,1,-,3,999,999,999,999
3877973396,1,3,-,1,4,1,0,2
3877969129,1,8,The Weather Channel for iPhone or iPad,4,3,2,0,5
3877968802,1,7,-,3,4,2,6,9
3877966982,1,5,-,3,1,2,10,1
3877965710,1,8,m.accuweather.com,4,3,2,6,8
3877965544,1,2,-,1,4,1,5,8
3877961612,1,5,-,4,1,2,2,5
3877960106,0,4,-,2,1,2,3,9
3877958234,0,8,National Weather Service,3,3,2,6,8
3877957277,1,4,-,4,3,2,0,6
3877955881,0,2,-,1,3,2,7,7
3877955839,1,2,-,4,1,2,2,2
3877955798,1,5,-,4,4,1,4,4
3877954334,1,5,-,1,3,2,9,2
3877953647,1,4,-,4,4,2,5,9
3877950102,1,5,-,4,4,2,0,3
3877949696,1,5,-,1,2,2,0,5
3877949284,1,1,-,4,4,1,6,8
3877948332,1,2,-,4,3,2,3,2
3877946979,1,8,weather channel,1,2,2,8,9
3877946354,1,2,-,1,4,1,10,9
3877945582,1,4,-,4,3,2,0,5
3877943483,0,2,-,1,3,2,5,5
3877943300,1,4,-,4,1,2,2,1
3877942496,0,2,-,3,3,2,3,3
3877941352,1,1,-,4,3,1,4,6
3877941272,0,999,-,999,999,999,999,999
3877941245,1,4,-,3,2,2,4,2
3877939977,1,1,-,4,4,2,4,7
3877939933,1,1,-,4,3,1,7,3
3877939431,1,8,Google App,4,1,2,3,9
3877937093,1,4,-,4,1,2,0,7
3877936279,1,8,Accuweather,4,4,2,0,3
3877934942,1,999,-,999,999,999,999,999
3877934726,1,3,-,3,3,2,5,9
3877934192,1,5,-,4,3,2,10,8
3877934039,1,1,-,4,3,2,9,7
3877934025,1,8,Accuweather,3,3,2,3,2
[phone],1,2,-,1,4,1,0,6
[phone],1,8,The Weather Channel app on my phone.,4,3,1,5,3
[phone],1,4,-,4,1,2,2,9
[phone],1,2,-,4,4,2,0,5
3877926515,1,2,-,3,1,2,1,1
3877926252,1,3,-,1,4,1,10,7
3877922131,1,1,-,3,3,2,1,3
3877921800,1,4,-,3,4,1,7,9
3877921461,0,2,-,4,3,2,5,5
3877920147,0,4,-,1,2,2,5,2
3877919152,1,2,-,3,4,2,7,3
3877918818,0,5,-,3,1,2,8,9
3877916763,1,8,weather channel,4,4,1,7,4
3877914049,1,4,-,4,3,2,10,6
3877912517,1,6,-,4,4,1,5,7
3877911586,1,2,-,3,4,2,0,1
3877906211,1,8,WEatherbug,3,2,2,0,3
3877905346,0,2,-,1,3,2,8,8
3877904337,1,5,-,4,3,1,5,7
3877903810,0,2,-,4,3,2,0,3
3877903803,1,7,-,4,3,2,0,9
3877903037,1,8,weatherbug,3,2,2,0,5
3877902471,0,1,-,1,1,2,0,5
3877902073,1,8,DirecTv Weather App,1,3,1,0,9
3877901837,1,4,-,1,4,2,5,3
3877897238,1,8,The Weather Channel app,4,3,2,5,5
3877896109,1,3,-,1,4,2,10,9
3877893918,1,2,-,4,4,1,5,6
3877893684,1,4,-,4,4,2,3,9
3877893604,1,4,-,3,1,2,0,7
3877890420,1,2,-,3,3,2,6,9
[phone],0,8,iphone,1,2,2,7,9
[phone],1,8,smart phone,1,4,1,4,5
[phone],1,5,-,4,1,2,5,3
[phone],1,5,-,3,2,2,3,4
3877885019,1,2,-,3,4,2,0,7
3877884613,1,1,-,4,3,2,4,9
3877884192,0,2,-,1,4,2,3,9
3877880332,0,2,-,1,2,2,3,3
3877877032,1,8,Weather app,4,1,2,7,9
3877874628,1,8,accuweather,1,4,2,0,3
3877873676,1,3,-,1,3,1,3,6
3877871653,1,8,basic weather app on my iPhone,4,3,2,8,3
[phone],1,2,-,4,1,2,1,3
[phone],1,8,phone,1,1,2,1,7
[phone],1,5,-,3,4,2,4,7
[phone],1,5,-,3,4,1,6,2
3877869125,1,1,-,4,1,2,3,5
3877867553,1,8,Weather Bug,3,4,2,3,8
3877865436,1,2,-,4,3,2,7,9
3877864574,0,7,-,3,3,2,7,9
3877862817,1,4,-,1,3,2,0,8
3877862354,1,8,WeatherBug,4,3,2,4,5
3877861603,1,5,-,3,1,2,4,5
3877860767,1,2,-,3,3,1,2,7
3877860097,0,2,-,3,4,2,3,9
3877860035,0,5,-,2,2,2,7,8
3877859415,1,2,-,3,3,2,2,4
3877857384,1,5,-,4,3,2,4,5
3877857065,0,4,-,2,2,2,5,999
3877856635,1,2,-,4,2,2,4,7
3877856424,1,8,the weather channel app,3,1,2,0,2
3877856090,1,5,-,3,2,1,3,3
3877855838,0,1,-,4,2,2,6,9
3877854283,1,5,-,4,3,2,5,5
3877854113,1,1,-,4,3,1,4,4
3877853409,1,8,weather bug,4,3,1,6,3
3877851546,1,1,-,4,3,2,3,6
3877851313,1,1,-,3,4,2,0,8
3877850546,1,5,-,1,1,2,1,2
3877849360,1,5,-,4,1,2,0,1
3877849287,1,2,-,1,3,1,0,9
3877844428,1,2,-,4,4,2,3,3
3877840278,1,8,Bing,4,4,2,3,9
3877839221,1,1,-,4,4,1,4,5
3877838876,1,8,Weather Channel App,3,2,2,9,3
3877838258,1,1,-,3,1,2,3,3
3877835456,1,2,-,3,4,2,7,7
3877834333,1,5,-,1,4,2,4,3
3877833661,1,7,-,4,4,2,0,5
3877833303,1,2,-,4,4,2,0,2
3877831288,0,4,-,3,2,2,0,5
3877829146,1,5,-,4,2,2,8,3
3877828834,1,1,-,1,2,2,0,7
3877828401,1,5,-,4,1,2,0,2
3877828113,1,7,-,3,4,1,10,3
3877825838,1,2,-,3,4,2,7,9
3877825768,1,5,-,4,4,1,6,5
3877825397,1,5,-,2,4,2,8,9
3877825092,1,4,-,2,3,2,5,2
3877825091,1,1,-,2,3,2,2,1
3877823647,1,2,-,1,4,2,2,7
3877823634,0,2,-,2,4,1,4,8
3877823022,1,1,-,2,4,2,2,8
3877822759,1,5,-,3,1,2,1,3
3877821639,0,2,-,4,3,2,6,7
3877821152,1,1,-,3,1,2,0,1
3877820317,0,3,-,3,2,2,0,5
3877817207,1,8,weather.com,4,4,2,8,1
3877815508,1,1,-,3,4,2,6,9
3877813621,1,5,-,4,1,2,1,2
3877813587,0,2,-,3,1,2,0,5
3877813322,1,2,-,4,4,1,3,9
3877812497,0,2,-,3,1,2,0,4
3877806850,1,2,-,4,3,2,10,2
3877806666,0,8,Talk to my mother.,2,3,2,0,9
3877804843,1,5,-,4,3,2,3,5
3877803376,0,8,i look outside,3,2,2,4,9
3877803055,1,2,-,1,1,2,4,3
3877800395,1,5,-,3,1,2,1,9
3877799311,1,8,The Weather Channel,4,3,2,6,5
3877795231,1,1,-,3,4,1,6,9
3877794938,1,5,-,1,1,2,1,4
3877794732,1,2,-,3,3,1,1,5
3877793419,1,2,-,2,4,1,8,3
3877792799,1,4,-,3,4,1,6,6
3877791725,1,5,-,4,3,2,4,3
3877791459,1,8,weather.com,4,2,2,0,3
3877791359,0,4,-,2,4,2,0,9
3877791126,1,5,-,3,1,2,1,9
3877789580,1,4,-,4,3,2,0,7
3877789311,1,2,-,4,4,1,7,3
3877788831,1,8,Weather.com,3,4,2,5,3
3877788097,1,1,-,1,2,2,3,5
3877785851,1,8,Weather Channel App in IPhone,3,4,2,0,5
3877783718,1,7,-,4,4,1,0,3
3877783251,1,8,The Weather Channel app,1,4,1,0,3
3877781305,1,2,-,1,4,1,3,2
3877781123,1,3,-,4,3,1,9,1
3877779376,1,8,Weather Channel,3,2,2,3,5
3877778622,1,2,-,3,2,2,3,4
3877777746,1,8,The weather app on the iPhone,4,1,2,5,1
3877775605,1,2,-,4,4,2,5,8
3877775230,0,2,-,4,3,2,0,3
3877775208,1,2,-,4,4,1,6,5
3877771309,1,2,-,4,2,2,5,3
3877771155,1,8,The weather channel iPad app,4,4,2,4,7
3877769359,0,5,-,3,1,2,3,5
3877768869,1,8,weather underground,3,1,2,8,2
3877767444,1,5,-,4,3,2,0,4
3877767366,1,4,-,4,4,1,6,2
3877764882,1,2,-,3,4,2,5,7
3877762163,1,2,-,4,3,1,3,7
3877760068,0,8,My husband usually informs me about the next day's weather.,3,2,2,7,9
3877755586,1,2,-,3,4,1,2,9
3877755146,1,1,-,3,4,1,4,4
3877754981,1,2,-,4,3,1,4,2
3877754345,1,2,-,1,4,2,0,2
3877754281,1,8,weather underground,4,3,2,9,9
3877752751,1,5,-,3,3,2,2,9
3877751637,1,5,-,4,1,2,5,9
3877750962,1,2,-,2,3,2,4,6
3877750724,0,1,-,4,2,2,3,6
3877748205,0,4,-,3,1,2,2,1
3877747724,1,5,-,4,1,2,2,3
3877746061,1,5,-,1,2,2,1,6
3877744514,1,1,-,4,1,2,2,3
3877744055,1,7,-,1,4,1,0,9
3877743862,1,8,Weather.com,4,3,2,0,5
3877741292,0,5,-,3,1,2,4,3
3877740013,0,8,Default iPhone app,4,1,2,10,3
3877739642,1,5,-,4,1,2,3,1
3877739070,0,2,-,2,4,1,6,3
3877737885,1,4,-,1,4,1,5,3
3877735171,1,4,-,4,3,1,10,8
3877732662,0,2,-,3,3,2,2,6
3877732160,1,8,Google now,3,2,2,8,7
3877731939,1,1,-,2,3,1,6,9
3877729075,1,1,-,4,3,2,6,999
3877728804,1,5,-,4,4,1,7,9
3877728487,1,1,-,1,1,2,3,2
3877728042,1,5,-,2,3,2,0,7
3877727777,1,5,-,4,3,2,6,4
3877726824,0,2,-,1,3,2,0,5
3877724934,0,1,-,1,4,2,3,4
3877723968,1,4,-,3,4,1,0,4
3877723964,0,4,-,1,2,2,3,9
3877723322,1,8,Weather Underground,1,3,1,8,1
3877722749,1,2,-,4,1,2,3,3
3877721796,1,2,-,1,3,2,0,5
3877721262,1,8,Chrome app,4,2,2,5,3
3877720994,1,5,-,4,2,2,10,2
3877720618,1,8,Accuweather,3,1,2,0,2
3877719327,1,2,-,3,2,2,6,2
3877715614,1,4,-,2,2,2,4,8
3877714285,0,2,-,3,4,1,0,6
3877713514,1,5,-,3,1,2,1,8
3877710759,1,2,-,3,4,1,5,2
3877709429,0,5,-,3,1,2,4,5
3877709396,1,2,-,1,2,2,5,2
3877709203,0,4,-,3,2,2,5,5
3877705805,1,1,-,4,2,2,6,5
3877705747,0,1,-,4,2,2,3,3
3877705621,0,4,-,1,1,2,0,9
3877705489,1,5,-,4,1,1,4,8
3877705171,1,1,-,4,4,2,4,9
3877705053,1,1,-,3,2,2,2,3
3877703334,1,1,-,2,1,2,2,8
3877702652,1,8,Apple Weather App,4,1,2,0,7
3877699575,1,2,-,3,3,2,10,4
3877698507,0,5,-,1,1,2,0,5
3877696556,1,3,-,1,4,1,0,3
3877694816,1,8,National Weather Service site,2,4,1,10,6
3877693629,1,1,-,1,4,1,4,2
3877693173,1,5,-,1,2,2,10,8
3877691632,1,2,-,1,2,2,6,6
3877689877,0,5,-,3,1,2,5,7
3877689618,1,1,-,3,4,2,5,8
3877689598,1,5,-,4,3,2,8,5
3877688523,1,1,-,4,2,2,7,9
3877686918,0,2,-,3,3,2,3,7
3877686413,1,1,-,3,1,2,5,8
3877685833,1,2,-,4,3,1,6,5
3877685611,0,4,-,4,1,2,2,5
3877685103,0,5,-,3,2,2,6,8
3877684867,1,5,-,4,1,2,4,5
3877682778,1,1,-,4,1,1,0,7
3877682733,0,7,-,3,3,1,4,5
3877679711,1,2,-,3,4,1,4,6
3877679528,1,2,-,4,4,2,3,6
3877675285,1,2,-,3,4,1,5,4
3877674431,0,5,-,1,1,2,9,1
3877673406,1,8,Iphone weather app,3,1,2,3,7
3877673386,1,2,-,4,4,2,9,9
3877671160,0,8,desktop icon,3,3,2,3,9
3877668804,1,5,-,3,1,2,2,999
3877668573,1,8,The one that comes on your iphone,4,1,2,1,1
3877668518,1,5,-,4,1,2,7,1
3877668411,1,1,-,3,2,2,8,1
3877666795,1,2,-,3,3,2,3,3
3877666179,1,4,-,3,4,2,0,7
3877665489,1,8,weather bug,3,3,2,3,3
3877661347,1,3,-,3,4,1,5,8
3877660370,1,8,the weather channel and local TV kxan,4,4,2,10,7
3877660042,1,5,-,2,1,2,3,7
3877656203,1,1,-,3,3,1,4,9
3877654524,1,4,-,1,1,2,0,999
3877654523,1,8,Accuweather,4,3,1,5,5
3877653871,1,8,weather bug,4,3,2,10,5
3877653260,1,2,-,3,4,2,10,7
3877652718,1,2,-,1,4,2,0,8
3877652362,1,8,Wunderground,4,4,2,3,9
3877651261,1,5,-,4,3,2,10,5
3877650432,0,5,-,1,1,2,0,5
3877649523,1,8,weatherbug,1,1,2,2,3
3877649260,1,2,-,1,3,2,4,9
3877648807,0,5,-,3,2,2,10,5
3877648261,1,7,-,3,3,2,7,1
3877648193,1,4,-,4,2,2,3,7
3877647762,1,2,-,4,2,2,5,3
3877647733,1,5,-,4,4,1,10,9
3877647589,1,4,-,4,1,2,3,3
3877647198,1,2,-,1,3,2,3,2
3877646688,1,5,-,1,2,2,0,5
3877646493,1,7,-,1,3,2,5,4
3877646443,1,2,-,3,3,2,9,5
3877644027,1,1,-,1,3,1,5,5
3877642069,1,5,-,3,2,2,0,5
3877640956,1,8,accuweather,4,3,2,0,3
3877640569,1,8,the weather channel app,1,1,2,1,2
3877640059,1,2,-,2,4,2,2,6
3877639651,1,5,-,4,2,2,7,9
3877639599,1,4,-,3,4,1,3,7
3877639207,1,1,-,4,3,2,8,2
3877638685,1,8,Intellicast (site) & WUnderground (app),4,3,1,3,1
3877638200,0,5,-,2,1,2,0,4
3877637740,1,8,Weather Bug App,4,1,2,2,6
3877637463,1,5,-,1,3,1,10,1
3877637448,1,8,myphone,1,4,2,0,7
3877637119,0,5,-,1,1,2,9,999
3877635198,1,5,-,4,2,2,0,3
3877635161,1,4,-,4,2,2,2,1
3877633592,0,2,-,3,1,2,0,3
3877633421,1,8,weather.com,1,2,2,6,8
3877632920,1,8,weather.gov,3,2,2,4,4
3877632727,1,1,-,3,3,2,0,9
3877631626,1,1,-,3,2,2,6,9
3877630928,1,3,-,4,1,2,0,7
3877627989,1,2,-,4,4,1,0,8
3877627031,1,4,-,4,1,2,0,1
3877626831,1,6,-,2,3,2,0,9
3877626301,0,8,accuweather,3,1,2,0,8
3877625001,1,4,-,4,2,2,5,9
3877624927,1,4,-,3,2,2,0,9
3877623695,1,5,-,4,1,2,0,2
[phone],0,5,-,3,2,2,4,7
[phone],0,8,my phone has a pre-loaded app,4,3,2,10,9
[phone],1,1,-,3,1,2,0,4
[phone],1,5,-,4,4,2,5,4
3877620916,0,8,www.weather.gov,3,2,2,4,3
3877620216,1,4,-,1,4,2,10,8
3877619244,1,2,-,1,4,2,3,2
3877618703,1,5,-,4,3,2,10,5
3877617187,1,8,weather.com,2,4,2,5,1
3877617097,1,2,-,2,2,2,4,8
3877615523,1,5,-,3,3,2,4,8
3877614060,1,8,Weather Underground,4,1,2,0,2
3877613803,1,1,-,4,1,2,3,2
3877613602,0,999,-,999,999,999,999,999
3877612849,1,4,-,3,4,2,8,9
3877612172,1,2,-,1,3,2,4,6
3877611589,1,4,-,3,4,2,0,6
3877611244,1,4,-,3,3,1,5,6
3877608503,0,2,-,3,3,1,6,5
3877608111,1,1,-,4,3,2,5,7
3877607322,1,2,-,1,3,2,7,9
3877606832,0,5,-,1,1,2,1,8
3877606205,1,8,The Weather Channel app,4,3,1,0,5
3877606053,1,7,-,3,4,2,5,5
3877605415,1,2,-,1,2,2,3,1
3877605085,1,8,Weather & Clock widget,4,1,2,4,5
3877604945,1,2,-,4,3,2,1,8
3877604719,1,4,-,3,3,2,0,4
3877603245,1,5,-,1,2,2,5,8
3877602149,1,8,Weather.com,4,4,1,9,3
3877602108,1,1,-,4,2,2,4,6
3877601790,1,5,-,4,2,2,5,7
3877600406,1,1,-,2,1,2,3,5
3877599363,1,5,-,4,4,1,3,3
3877599184,0,4,-,1,2,2,7,5
3877598945,1,1,-,4,2,2,7,7
3877598520,1,2,-,1,3,1,6,3
3877595167,1,5,-,4,4,2,5,3
3877594682,1,3,-,3,4,1,3,3
3877592670,1,2,-,4,3,2,9,2
3877591670,1,1,-,4,3,2,4,7
3877591495,1,2,-,1,2,2,5,4
3877591297,0,5,-,3,3,2,7,9
3877586222,1,8,Weather.com,4,2,2,6,4
3877585955,1,5,-,3,2,2,0,1
3877584768,1,8,yahoo weather app,4,3,2,5,7
3877584496,0,8,Www.weather.com,1,2,2,2,2
3877580938,1,7,-,3,3,2,3,8
3877579781,1,1,-,1,2,1,3,6
3877579062,1,1,-,1,3,2,5,9
3877576778,0,2,-,4,3,2,2,3
3877573011,1,2,-,2,3,2,3,6
3877572488,1,8,weather app on iphone,4,2,2,7,5
3877572480,0,5,-,4,1,2,6,5
3877571848,0,5,-,3,3,2,6,3
3877568315,1,1,-,1,2,2,3,5
3877568116,0,4,-,1,4,2,6,7
3877568054,1,1,-,4,3,2,0,9
3877568053,1,5,-,4,2,2,0,5
3877566926,1,2,-,3,4,2,0,9
3877551536,0,999,-,999,999,999,999,999
3877548893,1,999,-,999,999,999,999,999